,Ticker,Date,Open,HighLow,Close,Volume,Count,WAP,High,Low
0,AAPL,20220616,132.09,,130.105,-1,-1,-1.0,132.385,129.075
0,AAPL,20220617,130.065,,131.43,-1,-1,-1.0,133.075,129.815
0,AAPL,20220621,133.42,,135.865,-1,-1,-1.0,137.055,133.32
0,AAPL,20220622,134.805,,135.31,-1,-1,-1.0,137.755,133.905
0,AAPL,20220623,136.75,,138.245,-1,-1,-1.0,138.585,135.625
0,AAPL,20220624,139.875,,141.81,-1,-1,-1.0,141.875,139.765
0,AAPL,20220627,142.685,,141.715,-1,-1,-1.0,143.48,140.965
0,AAPL,20220628,142.14,,137.445,-1,-1,-1.0,143.425,137.325
0,AAPL,20220629,137.465,,139.245,-1,-1,-1.0,140.665,136.665
0,AAPL,20220630,137.235,,136.79,-1,-1,-1.0,138.365,133.775
0,AAPL,20220701,136.165,,138.935,-1,-1,-1.0,139.035,135.67
0,AAPL,20220705,137.78,,141.59,-1,-1,-1.0,141.6,136.935
0,AAPL,20220706,141.355,,142.955,-1,-1,-1.0,144.115,141.075
0,AAPL,20220707,143.245,,146.345,-1,-1,-1.0,146.555,143.245
0,AAPL,20220708,145.18,,147.035,-1,-1,-1.0,147.545,145.005
0,AAPL,20220711,145.735,,144.905,-1,-1,-1.0,146.645,143.785
0,AAPL,20220712,145.765,,145.885,-1,-1,-1.0,148.455,145.055
0,AAPL,20220713,143.005,,145.46,-1,-1,-1.0,146.455,142.13
0,AAPL,20220714,144.125,,148.475,-1,-1,-1.0,148.945,143.24
0,AAPL,20220715,149.665,,150.19,-1,-1,-1.0,150.865,148.205
0,AMZN,20220616,104.47,,103.66,-1,-1,-1.0,104.625,102.01
0,AMZN,20220617,102.8,,106.165,-1,-1,-1.0,106.98,102.675
0,AMZN,20220621,108.2,,108.675,-1,-1,-1.0,111.62,107.895
0,AMZN,20220622,107.425,,108.92,-1,-1,-1.0,112.125,107.05
0,AMZN,20220623,110.385,,112.45,-1,-1,-1.0,112.995,107.94
0,AMZN,20220624,112.305,,116.675,-1,-1,-1.0,116.685,111.425
0,AMZN,20220627,117.09,,113.235,-1,-1,-1.0,117.98,112.7
0,AMZN,20220628,113.435,,107.405,-1,-1,-1.0,114.85,107.13
0,AMZN,20220629,107.385,,108.895,-1,-1,-1.0,110.985,106.925
0,AMZN,20220630,108.145,,106.305,-1,-1,-1.0,108.145,102.525
0,AMZN,20220701,106.245,,109.555,-1,-1,-1.0,109.745,105.855
0,AMZN,20220705,107.675,,113.535,-1,-1,-1.0,114.075,106.33
0,AMZN,20220706,113.3,,114.385,-1,-1,-1.0,115.475,112.015
0,AMZN,20220707,113.84,,116.29,-1,-1,-1.0,116.985,113.49
0,AMZN,20220708,114.58,,115.535,-1,-1,-1.0,116.58,113.695
0,AMZN,20220711,114.06,,111.79,-1,-1,-1.0,114.29,110.875
0,AMZN,20220712,112.205,,109.225,-1,-1,-1.0,113.24,108.345
0,AMZN,20220713,106.97,,110.395,-1,-1,-1.0,111.785,106.015
0,AMZN,20220714,110.235,,110.615,-1,-1,-1.0,111.175,107.58
0,AMZN,20220715,112.41,,113.585,-1,-1,-1.0,115.59,111.58
0,BIL,20220616,91.425,,91.445,-1,-1,-1.0,91.445,91.425
0,BIL,20220617,91.44,,91.445,-1,-1,-1.0,91.445,91.44
0,BIL,20220621,91.435,,91.455,-1,-1,-1.0,91.455,91.435
0,BIL,20220622,91.45,,91.465,-1,-1,-1.0,91.465,91.45
0,BIL,20220623,91.465,,91.465,-1,-1,-1.0,91.465,91.465
0,BIL,20220624,91.46,,91.455,-1,-1,-1.0,91.465,91.455
0,BIL,20220627,91.455,,91.455,-1,-1,-1.0,91.455,91.455
0,BIL,20220628,91.465,,91.465,-1,-1,-1.0,91.465,91.465
0,BIL,20220629,91.465,,91.475,-1,-1,-1.0,91.475,91.465
0,BIL,20220630,91.475,,91.485,-1,-1,-1.0,91.485,91.475
0,BIL,20220701,91.435,,91.425,-1,-1,-1.0,91.435,91.415
0,BIL,20220705,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BIL,20220706,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BIL,20220707,91.43,,91.425,-1,-1,-1.0,91.435,91.425
0,BIL,20220708,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BIL,20220711,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BIL,20220712,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BIL,20220713,91.425,,91.415,-1,-1,-1.0,91.425,91.405
0,BIL,20220714,91.415,,91.425,-1,-1,-1.0,91.425,91.415
0,BIL,20220715,91.425,,91.425,-1,-1,-1.0,91.425,91.425
0,BITO,20220616,13.155,,12.915,-1,-1,-1.0,13.295,12.835
0,BITO,20220617,12.765,,12.715,-1,-1,-1.0,12.955,12.605
0,BITO,20220621,13.11,,12.945,-1,-1,-1.0,13.475,12.935
0,BITO,20220622,12.725,,12.45,-1,-1,-1.0,12.945,12.265
0,BITO,20220623,12.725,,12.965,-1,-1,-1.0,12.965,12.455
0,BITO,20220624,13.15,,13.17,-1,-1,-1.0,13.255,12.875
0,BITO,20220627,13.135,,12.865,-1,-1,-1.0,13.145,12.635
0,BITO,20220628,12.985,,12.475,-1,-1,-1.0,13.065,12.455
0,BITO,20220629,12.435,,12.49,-1,-1,-1.0,12.525,12.265
0,BITO,20220630,11.865,,11.615,-1,-1,-1.0,11.885,11.555
0,BITO,20220701,11.895,,11.955,-1,-1,-1.0,12.145,11.855
0,BITO,20220705,11.95,,12.615,-1,-1,-1.0,12.665,11.905
0,BITO,20220706,12.475,,12.545,-1,-1,-1.0,12.655,12.385
0,BITO,20220707,12.6,,13.515,-1,-1,-1.0,13.535,12.585
0,BITO,20220708,13.225,,13.465,-1,-1,-1.0,13.685,13.095
0,BITO,20220711,12.69,,12.655,-1,-1,-1.0,12.805,12.495
0,BITO,20220712,12.275,,11.94,-1,-1,-1.0,12.365,11.885
0,BITO,20220713,11.74,,12.125,-1,-1,-1.0,12.355,11.675
0,BITO,20220714,12.155,,12.745,-1,-1,-1.0,12.905,12.115
0,BITO,20220715,12.95,,13.095,-1,-1,-1.0,13.095,12.765
0,DIA,20220616,301.405,,300.04,-1,-1,-1.0,301.66,298.01
0,DIA,20220617,298.31,,298.705,-1,-1,-1.0,301.585,296.4
0,DIA,20220621,303.055,,305.315,-1,-1,-1.0,306.465,302.6
0,DIA,20220622,301.535,,304.56,-1,-1,-1.0,307.695,301.315
0,DIA,20220623,305.655,,306.735,-1,-1,-1.0,307.08,302.77
0,DIA,20220624,309.31,,315.09,-1,-1,-1.0,315.1,309.075
0,DIA,20220627,315.475,,314.395,-1,-1,-1.0,315.885,313.38
0,DIA,20220628,316.02,,309.395,-1,-1,-1.0,318.74,309.235
0,DIA,20220629,310.345,,310.06,-1,-1,-1.0,311.5,308.805
0,DIA,20220630,306.745,,307.925,-1,-1,-1.0,309.82,304.24
0,DIA,20220701,307.325,,310.885,-1,-1,-1.0,311.33,304.745
0,DIA,20220705,306.56,,309.74,-1,-1,-1.0,309.745,303.57
0,DIA,20220706,309.98,,310.415,-1,-1,-1.0,312.275,307.915
0,DIA,20220707,312.555,,313.88,-1,-1,-1.0,314.295,311.545
0,DIA,20220708,313.435,,313.445,-1,-1,-1.0,315.15,312.155
0,DIA,20220711,311.62,,311.765,-1,-1,-1.0,313.725,311.18
0,DIA,20220712,310.55,,310.01,-1,-1,-1.0,313.54,308.615
0,DIA,20220713,306.175,,307.725,-1,-1,-1.0,309.925,305.105
0,DIA,20220714,302.64,,306.385,-1,-1,-1.0,306.845,301.46
0,DIA,20220715,310.775,,312.685,-1,-1,-1.0,312.785,309.13
0,EEM,20220616,39.555,,39.535,-1,-1,-1.0,39.725,39.255
0,EEM,20220617,39.955,,39.695,-1,-1,-1.0,40.045,39.425
0,EEM,20220621,40.235,,40.335,-1,-1,-1.0,40.475,40.185
0,EEM,20220622,39.485,,39.575,-1,-1,-1.0,39.855,39.415
0,EEM,20220623,39.705,,39.735,-1,-1,-1.0,39.915,39.355
0,EEM,20220624,40.165,,40.675,-1,-1,-1.0,40.675,40.095
0,EEM,20220627,40.905,,40.695,-1,-1,-1.0,40.945,40.635
0,EEM,20220628,41.02,,40.465,-1,-1,-1.0,41.185,40.415
0,EEM,20220629,40.355,,40.305,-1,-1,-1.0,40.455,40.155
0,EEM,20220630,39.745,,40.125,-1,-1,-1.0,40.185,39.505
0,EEM,20220701,39.615,,39.855,-1,-1,-1.0,39.855,39.375
0,EEM,20220705,39.025,,39.535,-1,-1,-1.0,39.535,38.865
0,EEM,20220706,39.255,,39.285,-1,-1,-1.0,39.405,38.965
0,EEM,20220707,39.835,,40.115,-1,-1,-1.0,40.265,39.835
0,EEM,20220708,39.955,,40.075,-1,-1,-1.0,40.255,39.815
0,EEM,20220711,39.175,,39.005,-1,-1,-1.0,39.225,38.865
0,EEM,20220712,38.855,,38.855,-1,-1,-1.0,39.065,38.685
0,EEM,20220713,38.305,,38.775,-1,-1,-1.0,38.985,38.305
0,EEM,20220714,38.37,,38.455,-1,-1,-1.0,38.495,38.055
0,EEM,20220715,38.445,,38.665,-1,-1,-1.0,38.665,38.125
0,EFA,20220616,61.59,,61.755,-1,-1,-1.0,62.175,61.345
0,EFA,20220617,61.675,,61.475,-1,-1,-1.0,61.995,61.125
0,EFA,20220621,62.585,,62.415,-1,-1,-1.0,62.765,62.385
0,EFA,20220622,61.7,,61.995,-1,-1,-1.0,62.565,61.625
0,EFA,20220623,61.83,,61.915,-1,-1,-1.0,62.005,61.275
0,EFA,20220624,62.79,,63.775,-1,-1,-1.0,63.785,62.735
0,EFA,20220627,63.65,,63.515,-1,-1,-1.0,63.935,63.425
0,EFA,20220628,64.025,,63.075,-1,-1,-1.0,64.225,63.055
0,EFA,20220629,63.11,,62.825,-1,-1,-1.0,63.285,62.785
0,EFA,20220630,61.705,,62.545,-1,-1,-1.0,62.585,61.465
0,EFA,20220701,61.71,,62.645,-1,-1,-1.0,62.645,61.495
0,EFA,20220705,60.65,,61.315,-1,-1,-1.0,61.315,60.405
0,EFA,20220706,61.19,,61.365,-1,-1,-1.0,61.485,60.855
0,EFA,20220707,61.865,,62.275,-1,-1,-1.0,62.285,61.865
0,EFA,20220708,62.115,,62.365,-1,-1,-1.0,62.555,61.855
0,EFA,20220711,61.575,,61.345,-1,-1,-1.0,61.745,61.295
0,EFA,20220712,61.245,,61.335,-1,-1,-1.0,61.835,61.195
0,EFA,20220713,60.57,,61.295,-1,-1,-1.0,61.555,60.505
0,EFA,20220714,59.985,,60.435,-1,-1,-1.0,60.485,59.545
0,EFA,20220715,60.885,,61.415,-1,-1,-1.0,61.435,60.615
0,EMB,20220616,85.27,,85.475,-1,-1,-1.0,85.77,84.745
0,EMB,20220617,85.825,,85.915,-1,-1,-1.0,86.215,85.24
0,EMB,20220621,85.755,,85.75,-1,-1,-1.0,86.29,85.555
0,EMB,20220622,85.835,,85.845,-1,-1,-1.0,86.205,85.765
0,EMB,20220623,86.265,,86.37,-1,-1,-1.0,86.475,86.055
0,EMB,20220624,86.315,,86.495,-1,-1,-1.0,86.945,86.305
0,EMB,20220627,86.255,,85.325,-1,-1,-1.0,86.3,85.285
0,EMB,20220628,85.23,,84.775,-1,-1,-1.0,85.335,84.455
0,EMB,20220629,84.52,,84.965,-1,-1,-1.0,85.025,84.065
0,EMB,20220630,84.77,,85.29,-1,-1,-1.0,85.475,84.27
0,EMB,20220701,85.735,,86.145,-1,-1,-1.0,86.35,85.675
0,EMB,20220705,85.215,,85.45,-1,-1,-1.0,85.505,84.995
0,EMB,20220706,85.155,,84.755,-1,-1,-1.0,85.335,84.685
0,EMB,20220707,84.97,,84.985,-1,-1,-1.0,85.285,84.905
0,EMB,20220708,84.755,,84.605,-1,-1,-1.0,84.83,84.225
0,EMB,20220711,84.43,,83.885,-1,-1,-1.0,84.575,83.53
0,EMB,20220712,83.495,,83.635,-1,-1,-1.0,83.775,83.375
0,EMB,20220713,82.315,,83.3,-1,-1,-1.0,83.415,82.3
0,EMB,20220714,82.345,,81.875,-1,-1,-1.0,82.535,81.875
0,EMB,20220715,82.645,,82.695,-1,-1,-1.0,82.955,82.365
0,EUFN,20220616,15.705,,15.775,-1,-1,-1.0,15.875,15.625
0,EUFN,20220617,15.86,,15.745,-1,-1,-1.0,15.945,15.645
0,EUFN,20220621,16.245,,16.155,-1,-1,-1.0,16.27,16.135
0,EUFN,20220622,15.995,,16.065,-1,-1,-1.0,16.245,15.95
0,EUFN,20220623,15.795,,15.745,-1,-1,-1.0,15.815,15.535
0,EUFN,20220624,15.965,,16.205,-1,-1,-1.0,16.205,15.945
0,EUFN,20220627,16.19,,16.145,-1,-1,-1.0,16.255,16.075
0,EUFN,20220628,16.245,,16.035,-1,-1,-1.0,16.355,16.035
0,EUFN,20220629,15.99,,15.915,-1,-1,-1.0,16.215,15.905
0,EUFN,20220630,15.525,,15.76,-1,-1,-1.0,15.785,15.415
0,EUFN,20220701,15.535,,15.765,-1,-1,-1.0,15.765,15.415
0,EUFN,20220705,15.005,,15.125,-1,-1,-1.0,15.125,14.835
0,EUFN,20220706,14.93,,14.995,-1,-1,-1.0,15.025,14.855
0,EUFN,20220707,15.21,,15.315,-1,-1,-1.0,15.335,15.21
0,EUFN,20220708,15.36,,15.385,-1,-1,-1.0,15.435,15.245
0,EUFN,20220711,15.165,,15.065,-1,-1,-1.0,15.175,15.055
0,EUFN,20220712,14.9,,15.065,-1,-1,-1.0,15.225,14.9
0,EUFN,20220713,14.915,,14.995,-1,-1,-1.0,15.065,14.795
0,EUFN,20220714,14.515,,14.525,-1,-1,-1.0,14.575,14.365
0,EUFN,20220715,14.555,,14.735,-1,-1,-1.0,14.745,14.475
0,FXF,20220616,92.09,,92.75,-1,-1,-1.0,93.04,91.985
0,FXF,20220617,92.87,,92.3,-1,-1,-1.0,92.96,92.04
0,FXF,20220621,92.59,,92.645,-1,-1,-1.0,92.97,92.57
0,FXF,20220622,93.02,,93.125,-1,-1,-1.0,93.48,92.93
0,FXF,20220623,93.205,,93.26,-1,-1,-1.0,93.615,93.1
0,FXF,20220624,93.805,,93.475,-1,-1,-1.0,94.05,93.26
0,FXF,20220627,93.4,,93.63,-1,-1,-1.0,93.82,93.37
0,FXF,20220628,93.575,,93.555,-1,-1,-1.0,93.71,93.335
0,FXF,20220629,93.95,,93.745,-1,-1,-1.0,94.06,93.72
0,FXF,20220630,93.675,,93.795,-1,-1,-1.0,93.92,93.315
0,FXF,20220701,93.005,,93.29,-1,-1,-1.0,93.33,92.85
0,FXF,20220705,92.52,,92.485,-1,-1,-1.0,92.645,92.275
0,FXF,20220706,92.26,,92.27,-1,-1,-1.0,92.455,91.91
0,FXF,20220707,92.03,,91.92,-1,-1,-1.0,92.12,91.825
0,FXF,20220708,91.65,,91.69,-1,-1,-1.0,91.805,91.415
0,FXF,20220711,91.06,,91.195,-1,-1,-1.0,91.485,90.97
0,FXF,20220712,91.14,,91.175,-1,-1,-1.0,91.335,91.005
0,FXF,20220713,91.285,,91.47,-1,-1,-1.0,91.725,91.105
0,FXF,20220714,90.7,,91.02,-1,-1,-1.0,91.165,90.58
0,FXF,20220715,91.265,,91.625,-1,-1,-1.0,91.67,91.17
0,FXY,20220616,70.535,,70.915,-1,-1,-1.0,71.205,70.455
0,FXY,20220617,69.5,,69.335,-1,-1,-1.0,69.51,69.12
0,FXY,20220621,68.725,,68.49,-1,-1,-1.0,68.79,68.49
0,FXY,20220622,68.82,,68.725,-1,-1,-1.0,68.96,68.655
0,FXY,20220623,69.43,,69.385,-1,-1,-1.0,69.695,69.325
0,FXY,20220624,69.29,,69.22,-1,-1,-1.0,69.585,69.125
0,FXY,20220627,69.16,,69.105,-1,-1,-1.0,69.32,69.085
0,FXY,20220628,68.73,,68.725,-1,-1,-1.0,68.785,68.62
0,FXY,20220629,68.38,,68.52,-1,-1,-1.0,68.625,68.295
0,FXY,20220630,68.84,,68.955,-1,-1,-1.0,69.035,68.74
0,FXY,20220701,69.05,,69.185,-1,-1,-1.0,69.41,69.045
0,FXY,20220705,68.875,,68.93,-1,-1,-1.0,69.04,68.745
0,FXY,20220706,69.245,,68.885,-1,-1,-1.0,69.295,68.8
0,FXY,20220707,68.92,,68.805,-1,-1,-1.0,68.97,68.755
0,FXY,20220708,68.59,,68.77,-1,-1,-1.0,68.885,68.59
0,FXY,20220711,67.995,,68.11,-1,-1,-1.0,68.175,67.96
0,FXY,20220712,68.45,,68.385,-1,-1,-1.0,68.56,68.365
0,FXY,20220713,68.015,,68.155,-1,-1,-1.0,68.245,67.865
0,FXY,20220714,67.205,,67.365,-1,-1,-1.0,67.45,67.13
0,FXY,20220715,67.415,,67.555,-1,-1,-1.0,67.615,67.26
0,GLD,20220616,170.545,,172.725,-1,-1,-1.0,172.765,170.175
0,GLD,20220617,172.14,,171.265,-1,-1,-1.0,172.305,170.97
0,GLD,20220621,171.095,,170.67,-1,-1,-1.0,171.905,170.475
0,GLD,20220622,171.625,,171.33,-1,-1,-1.0,172.295,171.095
0,GLD,20220623,171.395,,170.26,-1,-1,-1.0,172.135,169.905
0,GLD,20220624,170.25,,170.045,-1,-1,-1.0,170.745,169.84
0,GLD,20220627,170.595,,169.895,-1,-1,-1.0,170.675,169.74
0,GLD,20220628,170.065,,169.635,-1,-1,-1.0,170.205,169.505
0,GLD,20220629,170.595,,169.505,-1,-1,-1.0,170.715,169.165
0,GLD,20220630,169.515,,168.425,-1,-1,-1.0,169.97,168.235
0,GLD,20220701,167.125,,168.275,-1,-1,-1.0,168.685,166.955
0,GLD,20220705,167.2,,164.715,-1,-1,-1.0,167.335,164.415
0,GLD,20220706,164.34,,162.125,-1,-1,-1.0,164.565,161.465
0,GLD,20220707,162.45,,162.255,-1,-1,-1.0,163.045,162.065
0,GLD,20220708,162.34,,162.315,-1,-1,-1.0,163.38,161.84
0,GLD,20220711,161.95,,161.455,-1,-1,-1.0,162.46,161.375
0,GLD,20220712,161.21,,160.845,-1,-1,-1.0,161.625,160.725
0,GLD,20220713,160.12,,161.56,-1,-1,-1.0,162.71,160.065
0,GLD,20220714,159.005,,159.275,-1,-1,-1.0,159.815,158.225
0,GLD,20220715,159.045,,158.975,-1,-1,-1.0,159.26,158.345
0,GOOGL,20220616,2145.64,,2121.535,-1,-1,-1.0,2172.055,2103.685
