,Ticker,Date,Open,HighLow,Close,Volume,Count,WAP,High,Low
0,GOOGL,20220617,2122.5,,2141.77,-1,-1,-1.0,2174.135,2101.455
0,GOOGL,20220621,2180.685,,2231.32,-1,-1,-1.0,2249.425,2171.44
0,GOOGL,20220622,2211.445,,2229.115,-1,-1,-1.0,2267.05,2205.875
0,GOOGL,20220623,2246.55,,2245.005,-1,-1,-1.0,2254.2,2210.66
0,GOOGL,20220624,2261.525,,2360.48,-1,-1,-1.0,2361.35,2256.83
0,GOOGL,20220627,2369.065,,2317.025,-1,-1,-1.0,2371.87,2303.535
0,GOOGL,20220628,2316.445,,2240.155,-1,-1,-1.0,2346.605,2237.035
0,GOOGL,20220629,2234.945,,2233.47,-1,-1,-1.0,2262.735,2217.675
0,GOOGL,20220630,2198.0,,2180.49,-1,-1,-1.0,2217.915,2135.105
0,GOOGL,20220701,2159.67,,2174.465,-1,-1,-1.0,2184.82,2134.71
0,GOOGL,20220705,2144.795,,2266.04,-1,-1,-1.0,2267.105,2113.42
0,GOOGL,20220706,2265.875,,2291.435,-1,-1,-1.0,2311.74,2229.555
0,GOOGL,20220707,2303.375,,2375.41,-1,-1,-1.0,2383.795,2295.945
0,GOOGL,20220708,2339.53,,2387.415,-1,-1,-1.0,2394.17,2338.415
0,GOOGL,20220711,2358.955,,2314.055,-1,-1,-1.0,2360.985,2306.855
0,GOOGL,20220712,2322.655,,2281.395,-1,-1,-1.0,2339.035,2273.79
0,GOOGL,20220713,2232.185,,2226.495,-1,-1,-1.0,2283.555,2223.435
0,GOOGL,20220714,2207.005,,2207.945,-1,-1,-1.0,2222.075,2167.525
0,GOOGL,20220715,2237.835,,2235.775,-1,-1,-1.0,2262.515,2218.97
0,HYG,20220616,73.905,,73.82,-1,-1,-1.0,74.145,73.225
0,HYG,20220617,73.995,,74.115,-1,-1,-1.0,74.575,73.805
0,HYG,20220621,74.495,,74.035,-1,-1,-1.0,74.665,73.935
0,HYG,20220622,73.92,,73.945,-1,-1,-1.0,74.245,73.81
0,HYG,20220623,74.17,,74.535,-1,-1,-1.0,74.565,74.075
0,HYG,20220624,74.695,,75.035,-1,-1,-1.0,75.355,74.595
0,HYG,20220627,75.055,,74.615,-1,-1,-1.0,75.095,74.615
0,HYG,20220628,74.645,,73.775,-1,-1,-1.0,74.755,73.755
0,HYG,20220629,73.725,,73.645,-1,-1,-1.0,73.785,73.435
0,HYG,20220630,73.365,,73.605,-1,-1,-1.0,73.825,73.055
0,HYG,20220701,73.46,,73.975,-1,-1,-1.0,74.235,73.45
0,HYG,20220705,73.53,,73.925,-1,-1,-1.0,73.975,73.035
0,HYG,20220706,73.8,,73.645,-1,-1,-1.0,73.995,73.515
0,HYG,20220707,74.085,,74.835,-1,-1,-1.0,74.875,74.025
0,HYG,20220708,74.565,,74.91,-1,-1,-1.0,74.955,74.365
0,HYG,20220711,74.805,,74.52,-1,-1,-1.0,74.925,74.455
0,HYG,20220712,74.58,,74.775,-1,-1,-1.0,74.895,74.495
0,HYG,20220713,74.015,,74.705,-1,-1,-1.0,74.915,73.925
0,HYG,20220714,74.055,,74.515,-1,-1,-1.0,74.625,73.615
0,HYG,20220715,74.825,,75.465,-1,-1,-1.0,75.495,74.755
0,IEI,20220616,116.655,,117.705,-1,-1,-1.0,117.725,116.575
0,IEI,20220617,117.68,,117.6,-1,-1,-1.0,117.765,117.14
0,IEI,20220621,117.35,,117.36,-1,-1,-1.0,117.505,117.275
0,IEI,20220622,118.185,,118.245,-1,-1,-1.0,118.345,118.065
0,IEI,20220623,118.85,,118.7,-1,-1,-1.0,119.255,118.645
0,IEI,20220624,118.605,,118.515,-1,-1,-1.0,118.965,118.505
0,IEI,20220627,118.15,,118.14,-1,-1,-1.0,118.455,117.965
0,IEI,20220628,118.06,,118.2,-1,-1,-1.0,118.225,117.955
0,IEI,20220629,118.245,,118.705,-1,-1,-1.0,118.705,118.185
0,IEI,20220630,119.19,,119.325,-1,-1,-1.0,119.515,119.115
0,IEI,20220701,120.015,,120.17,-1,-1,-1.0,120.61,119.935
0,IEI,20220705,120.445,,120.335,-1,-1,-1.0,120.625,120.265
0,IEI,20220706,120.55,,119.6,-1,-1,-1.0,120.57,119.575
0,IEI,20220707,119.56,,119.19,-1,-1,-1.0,119.565,119.085
0,IEI,20220708,118.955,,118.79,-1,-1,-1.0,118.985,118.685
0,IEI,20220711,119.13,,119.235,-1,-1,-1.0,119.395,119.085
0,IEI,20220712,119.56,,119.405,-1,-1,-1.0,119.695,119.325
0,IEI,20220713,118.835,,119.42,-1,-1,-1.0,119.655,118.755
0,IEI,20220714,118.83,,119.06,-1,-1,-1.0,119.235,118.655
0,IEI,20220715,119.075,,119.27,-1,-1,-1.0,119.43,119.065
0,IGSB,20220616,50.045,,50.235,-1,-1,-1.0,50.235,50.015
0,IGSB,20220617,50.245,,50.245,-1,-1,-1.0,50.285,50.155
0,IGSB,20220621,50.22,,50.205,-1,-1,-1.0,50.275,50.195
0,IGSB,20220622,50.35,,50.265,-1,-1,-1.0,50.385,50.265
0,IGSB,20220623,50.4,,50.415,-1,-1,-1.0,50.545,50.385
0,IGSB,20220624,50.39,,50.45,-1,-1,-1.0,50.525,50.385
0,IGSB,20220627,50.37,,50.345,-1,-1,-1.0,50.425,50.325
0,IGSB,20220628,50.34,,50.315,-1,-1,-1.0,50.36,50.255
0,IGSB,20220629,50.32,,50.445,-1,-1,-1.0,50.455,50.295
0,IGSB,20220630,50.49,,50.545,-1,-1,-1.0,50.605,50.49
0,IGSB,20220701,50.65,,50.725,-1,-1,-1.0,50.785,50.625
0,IGSB,20220705,50.745,,50.755,-1,-1,-1.0,50.785,50.705
0,IGSB,20220706,50.8,,50.595,-1,-1,-1.0,50.805,50.595
0,IGSB,20220707,50.61,,50.615,-1,-1,-1.0,50.625,50.515
0,IGSB,20220708,50.525,,50.545,-1,-1,-1.0,50.585,50.505
0,IGSB,20220711,50.6,,50.515,-1,-1,-1.0,50.625,50.505
0,IGSB,20220712,50.58,,50.525,-1,-1,-1.0,50.615,50.525
0,IGSB,20220713,50.32,,50.515,-1,-1,-1.0,50.555,50.315
0,IGSB,20220714,50.33,,50.465,-1,-1,-1.0,50.495,50.285
0,IGSB,20220715,50.47,,50.535,-1,-1,-1.0,50.595,50.455
0,IJH,20220616,225.2,,219.33,-1,-1,-1.0,225.57,217.96
0,IJH,20220617,219.92,,221.19,-1,-1,-1.0,223.355,218.69
0,IJH,20220621,224.68,,224.155,-1,-1,-1.0,226.17,222.76
0,IJH,20220622,221.27,,223.33,-1,-1,-1.0,224.935,220.585
0,IJH,20220623,224.105,,224.7,-1,-1,-1.0,225.15,221.43
0,IJH,20220624,226.625,,232.725,-1,-1,-1.0,232.74,226.36
0,IJH,20220627,233.39,,233.52,-1,-1,-1.0,235.03,231.375
0,IJH,20220628,234.965,,230.125,-1,-1,-1.0,236.805,230.125
0,IJH,20220629,230.375,,228.355,-1,-1,-1.0,230.555,226.58
0,IJH,20220630,225.05,,226.285,-1,-1,-1.0,228.91,223.15
0,IJH,20220701,225.625,,229.06,-1,-1,-1.0,229.445,223.985
0,IJH,20220705,225.38,,228.765,-1,-1,-1.0,228.81,222.095
0,IJH,20220706,228.63,,227.4,-1,-1,-1.0,229.955,224.79
0,IJH,20220707,229.075,,232.195,-1,-1,-1.0,232.725,229.03
0,IJH,20220708,231.795,,231.515,-1,-1,-1.0,233.31,229.585
0,IJH,20220711,229.975,,228.785,-1,-1,-1.0,231.005,228.425
0,IJH,20220712,228.05,,228.36,-1,-1,-1.0,231.235,227.245
0,IJH,20220713,225.595,,227.76,-1,-1,-1.0,228.98,224.47
0,IJH,20220714,224.245,,225.505,-1,-1,-1.0,225.9,222.32
0,IJH,20220715,228.115,,229.875,-1,-1,-1.0,229.97,225.655
0,IWM,20220616,167.9,,163.905,-1,-1,-1.0,168.405,162.775
0,IWM,20220617,164.405,,165.185,-1,-1,-1.0,167.53,163.69
0,IWM,20220621,167.99,,168.145,-1,-1,-1.0,170.085,166.805
0,IWM,20220622,165.975,,167.815,-1,-1,-1.0,169.255,165.375
0,IWM,20220623,168.215,,169.855,-1,-1,-1.0,170.225,166.545
0,IWM,20220624,171.24,,175.065,-1,-1,-1.0,175.095,170.9
0,IWM,20220627,175.655,,175.8,-1,-1,-1.0,176.995,174.185
0,IWM,20220628,176.955,,172.525,-1,-1,-1.0,178.16,172.355
0,IWM,20220629,172.555,,170.685,-1,-1,-1.0,172.71,168.965
0,IWM,20220630,168.175,,169.545,-1,-1,-1.0,171.315,166.755
0,IWM,20220701,169.065,,171.485,-1,-1,-1.0,171.86,167.655
0,IWM,20220705,168.605,,172.84,-1,-1,-1.0,172.845,166.73
0,IWM,20220706,172.465,,171.555,-1,-1,-1.0,173.73,169.745
0,IWM,20220707,172.865,,175.645,-1,-1,-1.0,175.975,172.845
0,IWM,20220708,175.08,,175.585,-1,-1,-1.0,176.995,173.64
0,IWM,20220711,174.225,,172.015,-1,-1,-1.0,174.975,171.605
0,IWM,20220712,171.55,,171.495,-1,-1,-1.0,173.355,170.545
0,IWM,20220713,169.13,,171.325,-1,-1,-1.0,172.275,168.78
0,IWM,20220714,168.685,,169.635,-1,-1,-1.0,170.0,167.015
0,IWM,20220715,171.52,,173.09,-1,-1,-1.0,173.345,169.305
0,JNK,20220616,91.375,,91.135,-1,-1,-1.0,91.575,90.435
0,JNK,20220617,91.43,,91.635,-1,-1,-1.0,92.075,91.125
0,JNK,20220621,92.145,,91.39,-1,-1,-1.0,92.295,91.275
0,JNK,20220622,91.29,,91.36,-1,-1,-1.0,91.675,91.095
0,JNK,20220623,91.6,,92.045,-1,-1,-1.0,92.075,91.48
0,JNK,20220624,92.22,,92.675,-1,-1,-1.0,93.045,92.075
0,JNK,20220627,92.66,,92.195,-1,-1,-1.0,92.755,92.195
0,JNK,20220628,92.225,,90.995,-1,-1,-1.0,92.35,90.955
0,JNK,20220629,90.9,,90.805,-1,-1,-1.0,90.965,90.545
0,JNK,20220630,90.525,,90.76,-1,-1,-1.0,90.965,90.095
0,JNK,20220701,90.495,,91.015,-1,-1,-1.0,91.405,90.445
0,JNK,20220705,90.56,,90.955,-1,-1,-1.0,91.015,89.885
0,JNK,20220706,90.825,,90.635,-1,-1,-1.0,91.03,90.445
0,JNK,20220707,91.2,,92.075,-1,-1,-1.0,92.145,91.11
0,JNK,20220708,91.785,,92.255,-1,-1,-1.0,92.325,91.505
0,JNK,20220711,92.025,,91.77,-1,-1,-1.0,92.245,91.715
0,JNK,20220712,91.78,,92.09,-1,-1,-1.0,92.215,91.745
0,JNK,20220713,91.12,,91.915,-1,-1,-1.0,92.235,91.015
0,JNK,20220714,91.235,,91.64,-1,-1,-1.0,91.795,90.605
0,JNK,20220715,92.015,,92.905,-1,-1,-1.0,92.945,91.995
0,LQD,20220616,107.585,,109.225,-1,-1,-1.0,109.325,107.295
0,LQD,20220617,109.515,,109.445,-1,-1,-1.0,109.715,108.76
0,LQD,20220621,108.935,,108.345,-1,-1,-1.0,109.425,108.215
0,LQD,20220622,109.435,,109.075,-1,-1,-1.0,109.675,109.065
0,LQD,20220623,109.67,,109.99,-1,-1,-1.0,110.815,109.605
0,LQD,20220624,109.87,,110.085,-1,-1,-1.0,110.665,109.85
0,LQD,20220627,109.44,,109.065,-1,-1,-1.0,109.715,109.025
0,LQD,20220628,108.915,,109.065,-1,-1,-1.0,109.105,108.515
0,LQD,20220629,109.165,,109.675,-1,-1,-1.0,109.715,109.0
0,LQD,20220630,109.795,,110.055,-1,-1,-1.0,110.465,109.78
0,LQD,20220701,110.655,,111.11,-1,-1,-1.0,111.46,110.465
0,LQD,20220705,111.18,,111.075,-1,-1,-1.0,111.305,110.835
0,LQD,20220706,111.42,,110.545,-1,-1,-1.0,111.575,110.425
0,LQD,20220707,110.925,,110.52,-1,-1,-1.0,111.135,110.325
0,LQD,20220708,110.17,,110.325,-1,-1,-1.0,110.415,109.945
0,LQD,20220711,110.805,,110.67,-1,-1,-1.0,111.165,110.505
0,LQD,20220712,111.13,,110.795,-1,-1,-1.0,111.575,110.785
0,LQD,20220713,109.745,,111.685,-1,-1,-1.0,111.785,109.7
0,LQD,20220714,110.435,,110.935,-1,-1,-1.0,111.205,110.09
0,LQD,20220715,111.135,,111.805,-1,-1,-1.0,112.055,111.1
0,META,20220616,163.76,,160.985,-1,-1,-1.0,165.04,159.61
0,META,20220617,161.68,,163.715,-1,-1,-1.0,165.89,159.91
0,META,20220621,166.24,,157.045,-1,-1,-1.0,167.73,155.99
0,META,20220622,158.39,,155.74,-1,-1,-1.0,160.78,155.48
0,META,20220623,156.105,,158.73,-1,-1,-1.0,159.745,154.265
0,META,20220624,161.745,,170.165,-1,-1,-1.0,170.245,161.325
0,META,20220627,171.26,,169.505,-1,-1,-1.0,171.74,168.015
0,META,20220628,170.025,,160.675,-1,-1,-1.0,171.285,160.625
0,META,20220629,163.505,,163.925,-1,-1,-1.0,166.305,160.33
0,META,20220630,162.145,,161.265,-1,-1,-1.0,165.215,158.49
0,META,20220701,160.39,,160.045,-1,-1,-1.0,160.625,155.005
0,META,20220705,158.025,,168.22,-1,-1,-1.0,168.255,157.04
0,META,20220706,168.185,,169.78,-1,-1,-1.0,171.58,165.455
0,META,20220707,169.445,,172.17,-1,-1,-1.0,172.715,167.79
0,META,20220708,169.915,,170.875,-1,-1,-1.0,172.395,168.16
0,META,20220711,166.975,,162.895,-1,-1,-1.0,167.455,161.905
0,META,20220712,164.745,,163.275,-1,-1,-1.0,165.89,162.095
0,META,20220713,160.155,,163.425,-1,-1,-1.0,164.97,159.62
0,META,20220714,161.315,,158.055,-1,-1,-1.0,162.495,157.29
0,META,20220715,160.565,,164.675,-1,-1,-1.0,164.975,159.8
0,MSFT,20220616,246.2,,245.115,-1,-1,-1.0,247.415,243.025
0,MSFT,20220617,244.64,,247.535,-1,-1,-1.0,250.49,244.015
0,MSFT,20220621,250.25,,253.685,-1,-1,-1.0,254.74,249.53
0,MSFT,20220622,251.635,,253.025,-1,-1,-1.0,257.18,250.37
0,MSFT,20220623,255.73,,258.93,-1,-1,-1.0,259.37,253.635
0,MSFT,20220624,261.805,,267.93,-1,-1,-1.0,267.96,261.74
0,MSFT,20220627,268.34,,264.925,-1,-1,-1.0,268.34,263.28
0,MSFT,20220628,264.1,,256.475,-1,-1,-1.0,266.925,256.33
0,MSFT,20220629,257.61,,260.26,-1,-1,-1.0,261.96,255.78
0,MSFT,20220630,256.995,,256.925,-1,-1,-1.0,259.56,252.905
0,MSFT,20220701,256.525,,259.57,-1,-1,-1.0,259.74,254.585
0,MSFT,20220705,256.185,,262.94,-1,-1,-1.0,262.96,254.745
0,MSFT,20220706,263.69,,266.24,-1,-1,-1.0,267.985,262.4
0,MSFT,20220707,265.065,,268.38,-1,-1,-1.0,269.07,265.01
0,MSFT,20220708,264.8,,267.625,-1,-1,-1.0,268.085,263.285
0,MSFT,20220711,265.565,,264.565,-1,-1,-1.0,266.53,262.165
0,MSFT,20220712,266.01,,253.675,-1,-1,-1.0,266.015,252.045
0,MSFT,20220713,250.115,,252.67,-1,-1,-1.0,253.555,248.315
0,MSFT,20220714,250.78,,254.06,-1,-1,-1.0,255.13,245.94
0,MSFT,20220715,255.72,,256.705,-1,-1,-1.0,260.37,254.775
0,NVDA,20220616,158.615,,156.025,-1,-1,-1.0,159.41,154.015
0,NVDA,20220617,156.475,,158.775,-1,-1,-1.0,159.945,153.27
0,NVDA,20220621,164.65,,165.66,-1,-1,-1.0,170.075,164.105
0,NVDA,20220622,162.295,,163.57,-1,-1,-1.0,166.62,161.855
0,NVDA,20220623,165.035,,162.245,-1,-1,-1.0,165.815,158.535
0,NVDA,20220624,164.99,,171.375,-1,-1,-1.0,171.395,163.13
0,NVDA,20220627,173.12,,168.715,-1,-1,-1.0,173.29,166.245
0,NVDA,20220628,168.92,,159.825,-1,-1,-1.0,172.01,159.455
0,NVDA,20220629,158.09,,155.425,-1,-1,-1.0,158.125,151.715
0,NVDA,20220630,153.53,,151.625,-1,-1,-1.0,155.665,148.635
0,NVDA,20220701,148.995,,145.205,-1,-1,-1.0,150.635,143.925
0,NVDA,20220705,141.755,,149.665,-1,-1,-1.0,149.71,140.565
0,NVDA,20220706,150.16,,151.305,-1,-1,-1.0,153.18,147.89
0,NVDA,20220707,154.56,,158.615,-1,-1,-1.0,159.445,153.9
0,NVDA,20220708,154.245,,158.355,-1,-1,-1.0,160.365,153.895
0,NVDA,20220711,155.19,,151.53,-1,-1,-1.0,155.25,150.395
0,NVDA,20220712,152.645,,150.825,-1,-1,-1.0,154.285,148.77
0,NVDA,20220713,145.99,,151.6,-1,-1,-1.0,153.745,144.64
0,NVDA,20220714,151.075,,153.715,-1,-1,-1.0,154.71,147.295
0,NVDA,20220715,156.47,,157.625,-1,-1,-1.0,157.785,154.46
0,QQQ,20220616,275.555,,271.63,-1,-1,-1.0,276.05,269.28
0,QQQ,20220617,272.18,,274.695,-1,-1,-1.0,277.185,270.515
0,QQQ,20220621,278.74,,281.18,-1,-1,-1.0,283.445,278.65
0,QQQ,20220622,278.485,,280.67,-1,-1,-1.0,285.175,277.93
0,QQQ,20220623,283.2,,284.905,-1,-1,-1.0,285.725,280.315
0,QQQ,20220624,287.74,,294.98,-1,-1,-1.0,294.995,287.51
0,QQQ,20220627,296.01,,292.495,-1,-1,-1.0,296.58,291.3
0,QQQ,20220628,292.97,,283.47,-1,-1,-1.0,295.655,283.345
0,QQQ,20220629,283.365,,283.885,-1,-1,-1.0,285.335,280.835
0,QQQ,20220630,280.73,,280.275,-1,-1,-1.0,283.89,275.785
0,QQQ,20220701,278.92,,282.125,-1,-1,-1.0,282.525,277.025
0,QQQ,20220705,278.275,,287.035,-1,-1,-1.0,287.07,276.755
0,QQQ,20220706,287.36,,288.76,-1,-1,-1.0,290.95,285.585
0,QQQ,20220707,289.635,,294.95,-1,-1,-1.0,295.695,289.635
0,QQQ,20220708,292.045,,295.38,-1,-1,-1.0,296.745,291.125
0,QQQ,20220711,292.88,,288.985,-1,-1,-1.0,293.135,288.145
0,QQQ,20220712,290.29,,286.205,-1,-1,-1.0,292.275,284.61
